filename,subset,img_mean,img_std,mask_coverage
DIS-TE1_21#Tool#3#Clock#44011819935_378fff21aa_o.jpg,DIS-TE1,115.19554476088581,54.2691329075647,0.3521176724807874
DIS-TE1_10#Frame#5#Rack#IMG_20210518_194409.jpg,DIS-TE1,113.49122265985687,59.33465300949226,0.019465023693187648
DIS-TE1_1#Accessories#3#Eyeglasses#3530574307_5df2551eb7_o.jpg,DIS-TE1,107.64056430119025,92.33661214012331,0.13558674848615918
DIS-TE1_4#Architecture#11#Pipe#8973269623_35653a2ac4_o.jpg,DIS-TE1,108.82527573762891,48.13394549889101,0.1124765025656658
DIS-TE1_11#Furniture#9#Easel#41350193222_e3b44174b9_o.jpg,DIS-TE1,83.93009585682266,55.49905433312019,0.3517889457094566
DIS-TE1_11#Furniture#4#Chair#2886460384_ea259fb70f_o.jpg,DIS-TE1,108.75201990613728,64.46195501823166,0.12007466786059036
DIS-TE1_11#Furniture#2#Bench#22653754305_7d7153fb50_o.jpg,DIS-TE1,118.98359932093098,49.53716909187721,0.6070109634858688
DIS-TE1_11#Furniture#11#Handrail#IMG_20210708_192009.jpg,DIS-TE1,131.05716014916982,54.55896565285637,0.16928035148635479
DIS-TE1_4#Architecture#11#Pipe#7124946891_03a3a2a283_o.jpg,DIS-TE1,118.18045277777777,26.466869092750095,0.067338
DIS-TE1_10#Frame#5#Rack#2634130269_9e5e22af7e_o.jpg,DIS-TE1,134.5549412807397,45.40219048353815,0.15513042326186746
DIS-TE1_21#Tool#7#Rope#26572625450_eaa2890642_o.jpg,DIS-TE1,110.43731376938635,67.00883023018574,0.07896115139728731
DIS-TE1_7#Electrical#6#StreetLamp#23699457914_e1c4269036_o.jpg,DIS-TE1,162.69908590082227,63.32590437528479,0.00436363217201478
DIS-TE1_21#Tool#1#Axe#45673228154_7c1bc976f3_o.jpg,DIS-TE1,84.2846457362949,42.96678683465051,0.01833174321929944
DIS-TE1_10#Frame#3#BicycleStand#5279788922_16b4cca5bb_o.jpg,DIS-TE1,140.17537904166454,49.79536493809065,0.03235263298277702
DIS-TE1_21#Tool#14#Sword#425635285_5d2e0670bf_o.jpg,DIS-TE1,37.73773923611111,27.48409088783206,0.2547760416666667
DIS-TE1_16#Music Instrument#8#Violin#38809677390_e68798ed57_o.jpg,DIS-TE1,113.58026570972933,66.59072399098295,0.20042617437299542
DIS-TE1_1#Accessories#3#Eyeglasses#47958244331_9e28e009c1_o.jpg,DIS-TE1,81.47102719907407,61.605695556154494,0.123466796875
DIS-TE1_1#Accessories#3#Eyeglasses#4714861082_d837a5be81_o.jpg,DIS-TE1,106.86757241073408,71.70324332677176,0.21768152583721445
DIS-TE1_10#Frame#5#Rack#13592685465_7334ced235_o.jpg,DIS-TE1,156.2521354025608,21.276624686464384,0.005892392676283771
DIS-TE1_11#Furniture#19#Shower#8325346891_097877fcaf_o.jpg,DIS-TE1,160.39302250045196,58.66234016390771,0.011815133929802582
